# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: proteins.dat
# Date and time generated: October 24, 2017, 16:28:48
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMMON-NAME - FIG00641088: hypothetical protein
DBLINKS - (PID "441710723" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-339
MOLECULAR-WEIGHT-KD - 5.899    
MOLECULAR-WEIGHT-SEQ - 5.899    
//
UNIQUE-ID - GNBM-815-MONOMER
TYPES - Polypeptides
COMMON-NAME - NAD-dependent glyceraldehyde-3-phosphate dehydrogenase
CATALYZES - ENZRXNNBM-559
DBLINKS - (PID "441714701" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-815
MOLECULAR-WEIGHT-KD - 35.532    
MOLECULAR-WEIGHT-SEQ - 35.532    
//
UNIQUE-ID - GNBM-3985-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, glucitol/sorbitol-specific IIC component
CATALYZES - ENZRXNNBM-149
CATALYZES - ENZRXNNBM-148
CATALYZES - ENZRXNNBM-147
CATALYZES - ENZRXNNBM-146
DBLINKS - (PID "441715618" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-3985
MOLECULAR-WEIGHT-KD - 20.599    
MOLECULAR-WEIGHT-SEQ - 20.599    
//
UNIQUE-ID - GNBM-432-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ethanolamine utilization protein EutJ
DBLINKS - (PID "441710809" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-432
MOLECULAR-WEIGHT-KD - 29.957    
MOLECULAR-WEIGHT-SEQ - 29.957    
//
UNIQUE-ID - GNBM-3299-MONOMER
TYPES - Polypeptides
COMMON-NAME - Multimodular transpeptidase-transglycosylase
CATALYZES - ENZRXNNBM-466
CATALYZES - ENZRXNNBM-465
CATALYZES - ENZRXNNBM-464
CATALYZES - ENZRXNNBM-463
CATALYZES - ENZRXNNBM-462
DBLINKS - (PID "441715085" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3299
MOLECULAR-WEIGHT-KD - 93.603    
MOLECULAR-WEIGHT-SEQ - 93.603    
//
UNIQUE-ID - GNBM-3951-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glucans biosynthesis protein G precursor
DBLINKS - (PID "441715378" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3951
MOLECULAR-WEIGHT-KD - 58.648    
MOLECULAR-WEIGHT-SEQ - 58.648    
//
UNIQUE-ID - GNBM-1163-MONOMER
TYPES - Polypeptides
COMMON-NAME - Malate synthase G
CATALYZES - ENZRXNNBM-1033
DBLINKS - (PID "441713646" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1163
MOLECULAR-WEIGHT-KD - 80.518    
MOLECULAR-WEIGHT-SEQ - 80.518    
//
UNIQUE-ID - GNBM-3844-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, sorbose-specific IIB component
CATALYZES - ENZRXNNBM-1225
CATALYZES - ENZRXNNBM-1224
CATALYZES - ENZRXNNBM-1223
CATALYZES - ENZRXNNBM-1222
DBLINKS - (PID "441713158" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3844
MOLECULAR-WEIGHT-KD - 18.404    
MOLECULAR-WEIGHT-SEQ - 18.404    
//
UNIQUE-ID - GNBM-2826-MONOMER
TYPES - Polypeptides
COMMON-NAME - Arginine/ornithine antiporter ArcD
DBLINKS - (PID "441712855" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2826
MOLECULAR-WEIGHT-KD - 49.879    
MOLECULAR-WEIGHT-SEQ - 49.879    
//
UNIQUE-ID - GNBM-400-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA ligase
CATALYZES - ENZRXNNBM-2131
DBLINKS - (PID "441710777" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-400
MOLECULAR-WEIGHT-KD - 73.667    
MOLECULAR-WEIGHT-SEQ - 73.667    
//
UNIQUE-ID - GNBM-4171-MONOMER
TYPES - Polypeptides
COMMON-NAME - COG1496: Uncharacterized conserved protein
DBLINKS - (PID "441714330" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4171
MOLECULAR-WEIGHT-KD - 26.341    
MOLECULAR-WEIGHT-SEQ - 26.341    
//
UNIQUE-ID - GNBM-2196-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638466: hypothetical protein
DBLINKS - (PID "441713309" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2196
MOLECULAR-WEIGHT-KD - 177.678    
MOLECULAR-WEIGHT-SEQ - 177.678    
//
UNIQUE-ID - GNBM-2250-MONOMER
TYPES - Polypeptides
COMMON-NAME - Tagatose 1,6-bisphosphate aldolase
CATALYZES - ENZRXNNBM-1133
DBLINKS - (PID "441713363" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2250
MOLECULAR-WEIGHT-KD - 30.846    
MOLECULAR-WEIGHT-SEQ - 30.846    
//
UNIQUE-ID - GNBM-885-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG004088: inner membrane protein YebE
DBLINKS - (PID "441714771" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-885
MOLECULAR-WEIGHT-KD - 23.843    
MOLECULAR-WEIGHT-SEQ - 23.843    
//
UNIQUE-ID - GNBM-3256-MONOMER
TYPES - Polypeptides
COMMON-NAME - FKBP-type peptidyl-prolyl cis-trans isomerase SlyD
CATALYZES - ENZRXNNBM-487
DBLINKS - (PID "441715042" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3256
MOLECULAR-WEIGHT-KD - 20.853    
MOLECULAR-WEIGHT-SEQ - 20.853    
//
UNIQUE-ID - GNBM-4829-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441711597" NIL |kaipa| 3578855643 NIL NIL)
GENE - GNBM-4829
MOLECULAR-WEIGHT-KD - 31.737    
MOLECULAR-WEIGHT-SEQ - 31.737    
//
UNIQUE-ID - GNBM-4443-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00639588: hypothetical protein
DBLINKS - (PID "441711645" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4443
MOLECULAR-WEIGHT-KD - 4.682    
MOLECULAR-WEIGHT-SEQ - 4.682    
//
UNIQUE-ID - GNBM-3835-MONOMER
TYPES - Polypeptides
COMMON-NAME - YjbF outer membrane lipoprotein
DBLINKS - (PID "441713149" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3835
MOLECULAR-WEIGHT-KD - 23.842    
MOLECULAR-WEIGHT-SEQ - 23.842    
//
UNIQUE-ID - GNBM-1576-MONOMER
TYPES - Polypeptides
COMMON-NAME - RNA signal recognition particle 4.5S RNA
DBLINKS - (PID "441712032" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1576
MOLECULAR-WEIGHT-KD - 13.318    
MOLECULAR-WEIGHT-SEQ - 13.318    
//
UNIQUE-ID - GNBM-908-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG01068760: hypothetical protein
DBLINKS - (PID "441714794" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-908
MOLECULAR-WEIGHT-KD - 6.712    
MOLECULAR-WEIGHT-SEQ - 6.712    
//
UNIQUE-ID - GNBM-1887-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ferrichrome-iron receptor
DBLINKS - (PID "441712433" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-1887
MOLECULAR-WEIGHT-KD - 81.926    
MOLECULAR-WEIGHT-SEQ - 81.926    
//
UNIQUE-ID - GNBM-3300-MONOMER
TYPES - Polypeptides
COMMON-NAME - ADP compounds hydrolase NudE
DBLINKS - (PID "441715086" NIL |kaipa| 3578855639 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-3300
MOLECULAR-WEIGHT-KD - 21.093    
MOLECULAR-WEIGHT-SEQ - 21.093    
//
UNIQUE-ID - GNBM-4453-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441715409" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4453
MOLECULAR-WEIGHT-KD - 29.141    
MOLECULAR-WEIGHT-SEQ - 29.141    
//
UNIQUE-ID - GNBM-2938-MONOMER
TYPES - Polypeptides
COMMON-NAME - Xanthine dehydrogenase, molybdenum binding subunit
CATALYZES - ENZRXNNBM-847
CATALYZES - ENZRXNNBM-846
DBLINKS - (PID "441714088" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-2938
MOLECULAR-WEIGHT-KD - 82.708    
MOLECULAR-WEIGHT-SEQ - 82.708    
//
UNIQUE-ID - GNBM-3125-MONOMER
TYPES - Polypeptides
COMMON-NAME - Inosine-uridine preferring nucleoside hydrolase
CATALYZES - ENZRXNNBM-1742
CATALYZES - ENZRXNNBM-1741
DBLINKS - (PID "441711774" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3125
MOLECULAR-WEIGHT-KD - 32.643    
MOLECULAR-WEIGHT-SEQ - 32.643    
//
UNIQUE-ID - GNBM-1395-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-N-acetylglucosamine 1-carboxyvinyltransferase
CATALYZES - ENZRXNNBM-922
DBLINKS - (PID "441713875" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1395
MOLECULAR-WEIGHT-KD - 44.818    
MOLECULAR-WEIGHT-SEQ - 44.818    
//
UNIQUE-ID - GNBM-3533-MONOMER
TYPES - Polypeptides
COMMON-NAME - Propionate catabolism operon regulatory protein PrpR
DBLINKS - (PID "441713033" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3533
MOLECULAR-WEIGHT-KD - 58.586    
MOLECULAR-WEIGHT-SEQ - 58.586    
//
UNIQUE-ID - GNBM-4831-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative recombinase
CATALYZES - ENZRXNNBM-2883
DBLINKS - (PID "441711599" NIL |kaipa| 3578855643 NIL NIL)
GENE - GNBM-4831
MOLECULAR-WEIGHT-KD - 6.002    
MOLECULAR-WEIGHT-SEQ - 6.002    
//
UNIQUE-ID - GNBM-3589-MONOMER
TYPES - Polypeptides
COMMON-NAME - Homolog of E. coli HemX protein
DBLINKS - (PID "441715850" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3589
MOLECULAR-WEIGHT-KD - 43.957    
MOLECULAR-WEIGHT-SEQ - 43.957    
//
UNIQUE-ID - GNBM-3236-MONOMER
TYPES - Polypeptides
COMMON-NAME - Mannonate dehydratase
CATALYZES - ENZRXNNBM-1688
DBLINKS - (PID "441711882" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3236
MOLECULAR-WEIGHT-KD - 44.824    
MOLECULAR-WEIGHT-SEQ - 44.824    
//
UNIQUE-ID - GNBM-1436-MONOMER
TYPES - Polypeptides
COMMON-NAME - probable exported protein YPO3518
DBLINKS - (PID "441713916" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1436
MOLECULAR-WEIGHT-KD - 9.196    
MOLECULAR-WEIGHT-SEQ - 9.196    
//
UNIQUE-ID - GNBM-4065-MONOMER
TYPES - Polypeptides
COMMON-NAME - Enolase
CATALYZES - ENZRXNNBM-113
DBLINKS - (PID "441715698" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4065
MOLECULAR-WEIGHT-KD - 45.655    
MOLECULAR-WEIGHT-SEQ - 45.655    
//
UNIQUE-ID - GNBM-954-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ead protein
DBLINKS - (PID "441714840" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-954
MOLECULAR-WEIGHT-KD - 12.769    
MOLECULAR-WEIGHT-SEQ - 12.769    
//
UNIQUE-ID - GNBM-1838-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative molybdenum transport ATP-binding protein modF
DBLINKS - (PID "441712384" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-1838
MOLECULAR-WEIGHT-KD - 54.565    
MOLECULAR-WEIGHT-SEQ - 54.565    
//
UNIQUE-ID - GNBM-3524-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative cytoplasmic protein
DBLINKS - (PID "441713025" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3524
MOLECULAR-WEIGHT-KD - 50.378    
MOLECULAR-WEIGHT-SEQ - 50.378    
//
UNIQUE-ID - GNBM-3030-MONOMER
TYPES - Polypeptides
COMMON-NAME - Nucleoside 5-triphosphatase RdgB (dHAPTP,dITP,XTP-specific)
CATALYZES - ENZRXNNBM-803
CATALYZES - ENZRXNNBM-802
CATALYZES - ENZRXNNBM-801
CATALYZES - ENZRXNNBM-800
CATALYZES - ENZRXNNBM-799
DBLINKS - (PID "441714180" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3030
MOLECULAR-WEIGHT-KD - 20.969    
MOLECULAR-WEIGHT-SEQ - 20.969    
//
UNIQUE-ID - GNBM-742-MONOMER
TYPES - Polypeptides
COMMON-NAME - Probable lipoprotein nlpC precursor
DBLINKS - (PID "441714628" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-742
MOLECULAR-WEIGHT-KD - 17.317    
MOLECULAR-WEIGHT-SEQ - 17.317    
//
UNIQUE-ID - GNBM-4388-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00642308: hypothetical protein
DBLINKS - (PID "441711541" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4388
MOLECULAR-WEIGHT-KD - 6.777    
MOLECULAR-WEIGHT-SEQ - 6.777    
//
UNIQUE-ID - GNBM-3207-MONOMER
TYPES - Polypeptides
COMMON-NAME - predicted GTPase
CATALYZES - ENZRXNNBM-2730
DBLINKS - (PID "441711853" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3207
MOLECULAR-WEIGHT-KD - 35.707    
MOLECULAR-WEIGHT-SEQ - 35.707    
//
UNIQUE-ID - GNBM-3980-MONOMER
TYPES - Polypeptides
COMMON-NAME - Alanyl-tRNA synthetase
CATALYZES - ENZRXNNBM-150
DBLINKS - (PID "441715613" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-3980
MOLECULAR-WEIGHT-KD - 95.974    
MOLECULAR-WEIGHT-SEQ - 95.974    
//
UNIQUE-ID - GNBM-751-MONOMER
TYPES - Polypeptides
COMMON-NAME - Translation initiation factor 3
DBLINKS - (PID "441714637" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-751
MOLECULAR-WEIGHT-KD - 13.289    
MOLECULAR-WEIGHT-SEQ - 13.289    
//
UNIQUE-ID - GNBM-447-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441710824" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-447
MOLECULAR-WEIGHT-KD - 4.972    
MOLECULAR-WEIGHT-SEQ - 4.972    
//
UNIQUE-ID - GNBM-2259-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phage integrase
DBLINKS - (PID "441713371" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2259
MOLECULAR-WEIGHT-KD - 48.964    
MOLECULAR-WEIGHT-SEQ - 48.964    
//
UNIQUE-ID - GNBM-338-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphohistidine phosphatase SixA
DBLINKS - (PID "441710722" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-338
MOLECULAR-WEIGHT-KD - 17.219    
MOLECULAR-WEIGHT-SEQ - 17.219    
//
UNIQUE-ID - GNBM-4122-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcriptional (co)regulator CytR
DBLINKS - (PID "441714271" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4122
MOLECULAR-WEIGHT-KD - 37.82    
MOLECULAR-WEIGHT-SEQ - 37.82    
//
UNIQUE-ID - GNBM-721-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative membrane protein
DBLINKS - (PID "441714607" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-721
MOLECULAR-WEIGHT-KD - 39.831    
MOLECULAR-WEIGHT-SEQ - 39.831    
//
UNIQUE-ID - GNBM-4617-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG002571: 4-hydroxybenzoyl-CoA thioesterase domain protein
DBLINKS - (PID "441715557" NIL |kaipa| 3578855642 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-4617
MOLECULAR-WEIGHT-KD - 16.62    
MOLECULAR-WEIGHT-SEQ - 16.62    
//
UNIQUE-ID - GNBM-1082-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441714965" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1082
MOLECULAR-WEIGHT-KD - 6.102    
MOLECULAR-WEIGHT-SEQ - 6.102    
//
UNIQUE-ID - GNBM-4742-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441713965" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4742
MOLECULAR-WEIGHT-KD - 5.084    
MOLECULAR-WEIGHT-SEQ - 5.084    
//
UNIQUE-ID - GNBM-2489-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441711097" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2489
MOLECULAR-WEIGHT-KD - 4.608    
MOLECULAR-WEIGHT-SEQ - 4.608    
//
UNIQUE-ID - GNBM-3880-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lipoprotein releasing system transmembrane protein LolE
DBLINKS - (PID "441715307" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3880
MOLECULAR-WEIGHT-KD - 45.119    
MOLECULAR-WEIGHT-SEQ - 45.119    
//
UNIQUE-ID - GNBM-1653-MONOMER
TYPES - Polypeptides
COMMON-NAME - Bacteriophage N4 adsorption protein A
DBLINKS - (PID "441712108" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1653
MOLECULAR-WEIGHT-KD - 111.336    
MOLECULAR-WEIGHT-SEQ - 111.336    
//
UNIQUE-ID - GNBM-3762-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutamate-aspartate carrier protein
DBLINKS - (PID "441713076" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3762
MOLECULAR-WEIGHT-KD - 47.131    
MOLECULAR-WEIGHT-SEQ - 47.131    
//
UNIQUE-ID - GNBM-3636-MONOMER
TYPES - Polypeptides
COMMON-NAME - Uridine phosphorylase
CATALYZES - ENZRXNNBM-53
CATALYZES - ENZRXNNBM-52
DBLINKS - (PID "441715897" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3636
MOLECULAR-WEIGHT-KD - 27.257    
MOLECULAR-WEIGHT-SEQ - 27.257    
//
UNIQUE-ID - GNBM-2104-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cytochrome c551 peroxidase
CATALYZES - ENZRXNNBM-1206
DBLINKS - (PID "441713218" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2104
MOLECULAR-WEIGHT-KD - 51.568    
MOLECULAR-WEIGHT-SEQ - 51.568    
//
UNIQUE-ID - GNBM-298-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphodiesterase yfcE
DBLINKS - (PID "441710682" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-298
MOLECULAR-WEIGHT-KD - 19.991    
MOLECULAR-WEIGHT-SEQ - 19.991    
//
UNIQUE-ID - GNBM-4719-MONOMER
TYPES - Polypeptides
COMMON-NAME - Mobile element protein
DBLINKS - (PID "441712923" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4719
MOLECULAR-WEIGHT-KD - 29.222    
MOLECULAR-WEIGHT-SEQ - 29.222    
//
UNIQUE-ID - GNBM-3680-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441711434" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3680
MOLECULAR-WEIGHT-KD - 5.01    
MOLECULAR-WEIGHT-SEQ - 5.01    
//
UNIQUE-ID - GNBM-1758-MONOMER
TYPES - Polypeptides
COMMON-NAME - probable beta-D-galactosidase
CATALYZES - ENZRXNNBM-2594
CATALYZES - ENZRXNNBM-2593
DBLINKS - (PID "441712206" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1758
MOLECULAR-WEIGHT-KD - 17.298    
MOLECULAR-WEIGHT-SEQ - 17.298    
//
UNIQUE-ID - GNBM-888-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphoribosylglycinamide formyltransferase 2
CATALYZES - ENZRXNNBM-2508
DBLINKS - (PID "441714774" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-888
MOLECULAR-WEIGHT-KD - 42.427    
MOLECULAR-WEIGHT-SEQ - 42.427    
//
UNIQUE-ID - GNBM-1170-MONOMER
TYPES - Polypeptides
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
CATALYZES - ENZRXNNBM-1029
CATALYZES - ENZRXNNBM-1028
CATALYZES - ENZRXNNBM-1027
CATALYZES - ENZRXNNBM-1026
CATALYZES - ENZRXNNBM-1025
CATALYZES - ENZRXNNBM-1024
CATALYZES - ENZRXNNBM-1023
CATALYZES - ENZRXNNBM-1022
CATALYZES - ENZRXNNBM-1021
CATALYZES - ENZRXNNBM-1020
CATALYZES - ENZRXNNBM-1019
CATALYZES - ENZRXNNBM-1018
DBLINKS - (PID "441713653" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1170
MOLECULAR-WEIGHT-KD - 61.95    
MOLECULAR-WEIGHT-SEQ - 61.95    
//
UNIQUE-ID - GNBM-814-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peptide methionine sulfoxide reductase MsrB
CATALYZES - ENZRXNNBM-560
DBLINKS - (PID "441714700" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-814
MOLECULAR-WEIGHT-KD - 15.451    
MOLECULAR-WEIGHT-SEQ - 15.451    
//
UNIQUE-ID - GNBM-1942-MONOMER
TYPES - Polypeptides
COMMON-NAME - Arginine ABC transporter, permease protein ArtM
DBLINKS - (PID "441712488" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-1942
MOLECULAR-WEIGHT-KD - 24.914    
MOLECULAR-WEIGHT-SEQ - 24.914    
//
UNIQUE-ID - GNBM-1631-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ureidoglycolate dehydrogenase
CATALYZES - ENZRXNNBM-1632
DBLINKS - (PID "441712087" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1631
MOLECULAR-WEIGHT-KD - 37.931    
MOLECULAR-WEIGHT-SEQ - 37.931    
//
UNIQUE-ID - GNBM-2975-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycine dehydrogenase [decarboxylating] (glycine cleavage system P protein)
CATALYZES - ENZRXNNBM-830
DBLINKS - (PID "441714125" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-2975
MOLECULAR-WEIGHT-KD - 104.309    
MOLECULAR-WEIGHT-SEQ - 104.309    
//
UNIQUE-ID - GNBM-3785-MONOMER
TYPES - Polypeptides
COMMON-NAME - Single-stranded DNA-binding protein
DBLINKS - (PID "441713099" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3785
MOLECULAR-WEIGHT-KD - 18.975    
MOLECULAR-WEIGHT-SEQ - 18.975    
//
UNIQUE-ID - GNBM-4260-MONOMER
TYPES - Polypeptides
COMMON-NAME - Tellurite resistance protein TehB
DBLINKS - (PID "441712281" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4260
MOLECULAR-WEIGHT-KD - 22.432    
MOLECULAR-WEIGHT-SEQ - 22.432    
//
UNIQUE-ID - GNBM-1077-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00643892: hypothetical protein
DBLINKS - (PID "441714960" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1077
MOLECULAR-WEIGHT-KD - 4.449    
MOLECULAR-WEIGHT-SEQ - 4.449    
//
UNIQUE-ID - GNBM-2740-MONOMER
TYPES - Polypeptides
COMMON-NAME - NAD(P)HX epimerase / NAD(P)HX dehydratase
CATALYZES - ENZRXNNBM-2698
CATALYZES - ENZRXNNBM-2697
DBLINKS - (PID "441712769" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2740
MOLECULAR-WEIGHT-KD - 54.047    
MOLECULAR-WEIGHT-SEQ - 54.047    
//
UNIQUE-ID - GNBM-374-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system nitrogen-specific IIA component, PtsN
DBLINKS - (PID "441710757" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-374
MOLECULAR-WEIGHT-KD - 11.735    
MOLECULAR-WEIGHT-SEQ - 11.735    
//
UNIQUE-ID - GNBM-2214-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lipopolysaccharide heptosyltransferase I
CATALYZES - ENZRXNNBM-2661
CATALYZES - ENZRXNNBM-2660
