# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: genes.dat
# Date and time generated: October 24, 2017, 16:28:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INTERRUPTED?
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENT-OF - CAPM01000100-3
COMPONENT-OF - TUNBM-1550
COMPONENT-OF - CAPM01000100
LEFT-END-POSITION - 181347
PRODUCT - GNBM-2819-MONOMER
RIGHT-END-POSITION - 182294
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3394
TYPES - Unclassified-Genes
CENTISOME-POSITION - 73.51159    
COMPONENT-OF - CAPM01000053-2
COMPONENT-OF - TUNBM-371
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 149230
PRODUCT - GNBM-3394-MONOMER
RIGHT-END-POSITION - 149817
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-229
TYPES - Unclassified-Genes
CENTISOME-POSITION - 40.011337    
COMPONENT-OF - CAPM01000141-4
COMPONENT-OF - TUNBM-2447
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 243531
PRODUCT - GNBM-229-MONOMER
RIGHT-END-POSITION - 246158
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1636
TYPES - Unclassified-Genes
CENTISOME-POSITION - 49.527626    
COMPONENT-OF - CAPM01000106-2
COMPONENT-OF - TUNBM-1844
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 161047
PRODUCT - GNBM-1636-MONOMER
RIGHT-END-POSITION - 162114
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4701
TYPES - Unclassified-Genes
CENTISOME-POSITION - 86.80017    
COMPONENT-OF - CAPM01000142-0
COMPONENT-OF - TUNBM-2616
COMPONENT-OF - CAPM01000142
LEFT-END-POSITION - 10186
PRODUCT - GNBM-4701-MONOMER
RIGHT-END-POSITION - 10482
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3303
TYPES - Unclassified-Genes
CENTISOME-POSITION - 25.777086    
COMPONENT-OF - CAPM01000053-1
COMPONENT-OF - TUNBM-323
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 52328
PRODUCT - GNBM-3303-MONOMER
RIGHT-END-POSITION - 52996
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2224
TYPES - Unclassified-Genes
CENTISOME-POSITION - 46.892025    
COMPONENT-OF - CAPM01000085-2
COMPONENT-OF - TUNBM-1223
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 133835
PRODUCT - GNBM-2224-MONOMER
RIGHT-END-POSITION - 135046
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4345
TYPES - Unclassified-Genes
CENTISOME-POSITION - 59.588398    
COMPONENT-OF - CAPM01000131-0
COMPONENT-OF - TUNBM-2178
COMPONENT-OF - CAPM01000131
LEFT-END-POSITION - 24669
PRODUCT - GNBM-4345-MONOMER
RIGHT-END-POSITION - 25022
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1119
TYPES - Unclassified-Genes
CENTISOME-POSITION - 97.97684    
COMPONENT-OF - CAPM01000056-10
COMPONENT-OF - TUNBM-723
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 549458
PRODUCT - GNBM-1119-MONOMER
RIGHT-END-POSITION - 551917
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2345
TYPES - Unclassified-Genes
CENTISOME-POSITION - 88.934555    
COMPONENT-OF - CAPM01000085-4
COMPONENT-OF - TUNBM-1291
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 253829
PRODUCT - GNBM-2345-MONOMER
RIGHT-END-POSITION - 254602
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1228
TYPES - Unclassified-Genes
CENTISOME-POSITION - 30.21718    
COMPONENT-OF - CAPM01000069-2
COMPONENT-OF - TUNBM-994
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 109262
PRODUCT - GNBM-1228-MONOMER
RIGHT-END-POSITION - 110149
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-149
TYPES - Unclassified-Genes
CENTISOME-POSITION - 27.56701    
COMPONENT-OF - CAPM01000141-3
COMPONENT-OF - TUNBM-2414
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 167788
PRODUCT - GNBM-149-MONOMER
RIGHT-END-POSITION - 168501
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4914
TYPES - Unclassified-Genes
CENTISOME-POSITION - 48.958336    
COMPONENT-OF - CAPM01000034-0
COMPONENT-OF - TUNBM-169
COMPONENT-OF - CAPM01000034
LEFT-END-POSITION - 376
PRODUCT - GNBM-4914-MONOMER
RIGHT-END-POSITION - 753
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1220
TYPES - Unclassified-Genes
CENTISOME-POSITION - 28.115898    
COMPONENT-OF - CAPM01000069-1
COMPONENT-OF - TUNBM-989
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 101664
PRODUCT - GNBM-1220-MONOMER
RIGHT-END-POSITION - 103271
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3334
TYPES - Unclassified-Genes
CENTISOME-POSITION - 43.252285    
COMPONENT-OF - CAPM01000053-1
COMPONENT-OF - TUNBM-341
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 87803
PRODUCT - GNBM-3334-MONOMER
RIGHT-END-POSITION - 88408
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4886
TYPES - Unclassified-Genes
CENTISOME-POSITION - 13.263295    
COMPONENT-OF - CAPM01000004-0
COMPONENT-OF - TUNBM-8
COMPONENT-OF - CAPM01000004
LEFT-END-POSITION - 202
PRODUCT - GNBM-4886-MONOMER
RIGHT-END-POSITION - 687
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1956
TYPES - Unclassified-Genes
CENTISOME-POSITION - 46.69115    
COMPONENT-OF - CAPM01000101-2
COMPONENT-OF - TUNBM-2878
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 150522
PRODUCT - GNBM-1956-MONOMER
RIGHT-END-POSITION - 150656
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4894
TYPES - Unclassified-Genes
CENTISOME-POSITION - 58.818962    
COMPONENT-OF - CAPM01000036-0
COMPONENT-OF - TUNBM-171
COMPONENT-OF - CAPM01000036
LEFT-END-POSITION - 757
PRODUCT - GNBM-4894-MONOMER
RIGHT-END-POSITION - 978
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3022
TYPES - Unclassified-Genes
CENTISOME-POSITION - 89.21577    
COMPONENT-OF - CAPM01000063-3
COMPONENT-OF - TUNBM-922
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 186444
PRODUCT - GNBM-3022-MONOMER
RIGHT-END-POSITION - 187175
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3488
TYPES - Unclassified-Genes
CENTISOME-POSITION - 40.54893    
COMPONENT-OF - CAPM01000092-0
COMPONENT-OF - TUNBM-1385
COMPONENT-OF - CAPM01000092
LEFT-END-POSITION - 48842
PRODUCT - GNBM-3488-MONOMER
RIGHT-END-POSITION - 49429
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2196
TYPES - Unclassified-Genes
CENTISOME-POSITION - 35.112522    
COMPONENT-OF - CAPM01000085-1
COMPONENT-OF - TUNBM-1209
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 100215
PRODUCT - GNBM-2196-MONOMER
RIGHT-END-POSITION - 105551
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4147
TYPES - Unclassified-Genes
CENTISOME-POSITION - 79.73304    
COMPONENT-OF - CAPM01000059-1
COMPONENT-OF - TUNBM-3078
COMPONENT-OF - CAPM01000059
LEFT-END-POSITION - 77892
PRODUCT - GNBM-4147-MONOMER
RIGHT-END-POSITION - 78020
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4080
TYPES - BC-2.2.6
CENTISOME-POSITION - 1.0236356400e-3
COMPONENT-OF - CAPM01000059-0
COMPONENT-OF - TUNBM-766
COMPONENT-OF - CAPM01000059
LEFT-END-POSITION - 1
PRODUCT - GNBM-4080-rRNA
RIGHT-END-POSITION - 75
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2034
TYPES - Unclassified-Genes
CENTISOME-POSITION - 76.64077    
COMPONENT-OF - CAPM01000101-4
COMPONENT-OF - TUNBM-1691
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 247073
PRODUCT - GNBM-2034-MONOMER
RIGHT-END-POSITION - 249235
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3575
TYPES - Unclassified-Genes
CENTISOME-POSITION - 23.648989    
COMPONENT-OF - CAPM01000011-0
COMPONENT-OF - TUNBM-23
COMPONENT-OF - CAPM01000011
LEFT-END-POSITION - 26734
PRODUCT - GNBM-3575-MONOMER
RIGHT-END-POSITION - 27408
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4628
TYPES - Unclassified-Genes
CENTISOME-POSITION - 86.6757    
COMPONENT-OF - CAPM01000033-0
COMPONENT-OF - TUNBM-3224
COMPONENT-OF - CAPM01000033
LEFT-END-POSITION - 18559
PRODUCT - GNBM-4628-MONOMER
RIGHT-END-POSITION - 21156
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3835
TYPES - Unclassified-Genes
CENTISOME-POSITION - 72.9853    
COMPONENT-OF - CAPM01000087-1
COMPONENT-OF - TUNBM-1342
COMPONENT-OF - CAPM01000087
LEFT-END-POSITION - 76682
PRODUCT - GNBM-3835-MONOMER
RIGHT-END-POSITION - 77320
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-300
TYPES - Unclassified-Genes
CENTISOME-POSITION - 53.070293    
COMPONENT-OF - CAPM01000141-5
COMPONENT-OF - TUNBM-2479
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 323015
PRODUCT - GNBM-300-MONOMER
RIGHT-END-POSITION - 323662
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-772
TYPES - Unclassified-Genes
CENTISOME-POSITION - 38.97868    
COMPONENT-OF - CAPM01000056-4
COMPONENT-OF - TUNBM-538
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 218594
PRODUCT - GNBM-772-MONOMER
RIGHT-END-POSITION - 218932
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3747
TYPES - ORFs
CENTISOME-POSITION - 88.14132    
COMPONENT-OF - CAPM01000124-1
COMPONENT-OF - TUNBM-2731
COMPONENT-OF - CAPM01000124
LEFT-END-POSITION - 94781
PRODUCT - GNBM-3747-MONOMER
RIGHT-END-POSITION - 94924
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4273
TYPES - Unclassified-Genes
CENTISOME-POSITION - 77.02805    
COMPONENT-OF - CAPM01000105-0
COMPONENT-OF - TUNBM-1748
COMPONENT-OF - CAPM01000105
LEFT-END-POSITION - 40469
PRODUCT - GNBM-4273-MONOMER
RIGHT-END-POSITION - 41263
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1771
TYPES - Unclassified-Genes
CENTISOME-POSITION - 90.467026    
COMPONENT-OF - CAPM01000106-5
COMPONENT-OF - TUNBM-1914
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 294168
PRODUCT - GNBM-1771-MONOMER
RIGHT-END-POSITION - 294461
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3166
TYPES - Unclassified-Genes
CENTISOME-POSITION - 62.141193    
COMPONENT-OF - CAPM01000108-2
COMPONENT-OF - TUNBM-1985
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 127597
PRODUCT - GNBM-3166-MONOMER
RIGHT-END-POSITION - 128979
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4059
TYPES - Unclassified-Genes
CENTISOME-POSITION - 77.90003    
COMPONENT-OF - CAPM01000030-1
COMPONENT-OF - TUNBM-3234
COMPONENT-OF - CAPM01000030
LEFT-END-POSITION - 76744
PRODUCT - GNBM-4059-MONOMER
RIGHT-END-POSITION - 77415
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-41
TYPES - Unclassified-Genes
CENTISOME-POSITION - 7.3647633    
COMPONENT-OF - CAPM01000141-0
COMPONENT-OF - TUNBM-2673
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 44826
PRODUCT - GNBM-41-MONOMER
RIGHT-END-POSITION - 46178
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4619
TYPES - Unclassified-Genes
CENTISOME-POSITION - 56.02466    
COMPONENT-OF - CAPM01000033-0
COMPONENT-OF - TUNBM-165
COMPONENT-OF - CAPM01000033
LEFT-END-POSITION - 11996
PRODUCT - GNBM-4619-MONOMER
RIGHT-END-POSITION - 12349
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4255
TYPES - Unclassified-Genes
CENTISOME-POSITION - 47.1868    
COMPONENT-OF - CAPM01000105-0
COMPONENT-OF - TUNBM-1738
COMPONENT-OF - CAPM01000105
LEFT-END-POSITION - 24791
PRODUCT - GNBM-4255-MONOMER
RIGHT-END-POSITION - 26410
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2666
TYPES - Unclassified-Genes
CENTISOME-POSITION - 12.078713    
COMPONENT-OF - CAPM01000100-0
COMPONENT-OF - TUNBM-1460
COMPONENT-OF - CAPM01000100
LEFT-END-POSITION - 26363
PRODUCT - GNBM-2666-MONOMER
RIGHT-END-POSITION - 27043
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2482
TYPES - Unclassified-Genes
CENTISOME-POSITION - 36.504307    
COMPONENT-OF - CAPM01000136-1
COMPONENT-OF - TUNBM-2253
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 92618
PRODUCT - GNBM-2482-MONOMER
RIGHT-END-POSITION - 93874
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4407
TYPES - Unclassified-Genes
CENTISOME-POSITION - 85.747894    
COMPONENT-OF - CAPM01000123-0
COMPONENT-OF - TUNBM-2088
COMPONENT-OF - CAPM01000123
LEFT-END-POSITION - 34631
PRODUCT - GNBM-4407-MONOMER
RIGHT-END-POSITION - 34771
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1138
TYPES - Unclassified-Genes
CENTISOME-POSITION - 3.2191243    
COMPONENT-OF - CAPM01000069-0
COMPONENT-OF - TUNBM-955
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 11640
PRODUCT - GNBM-1138-MONOMER
RIGHT-END-POSITION - 12809
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2915
TYPES - Unclassified-Genes
CENTISOME-POSITION - 34.091614    
COMPONENT-OF - CAPM01000063-1
COMPONENT-OF - TUNBM-859
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 71245
PRODUCT - GNBM-2915-MONOMER
RIGHT-END-POSITION - 71808
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-156
TYPES - Unclassified-Genes
CENTISOME-POSITION - 29.05209    
COMPONENT-OF - CAPM01000141-3
COMPONENT-OF - TUNBM-2418
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 176827
PRODUCT - GNBM-156-MONOMER
RIGHT-END-POSITION - 177171
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2008
TYPES - Unclassified-Genes
CENTISOME-POSITION - 67.05327    
COMPONENT-OF - CAPM01000101-4
COMPONENT-OF - TUNBM-1679
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 216165
PRODUCT - GNBM-2008-MONOMER
RIGHT-END-POSITION - 216812
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4060
TYPES - Unclassified-Genes
CENTISOME-POSITION - 78.615654    
COMPONENT-OF - CAPM01000030-1
COMPONENT-OF - TUNBM-135
COMPONENT-OF - CAPM01000030
LEFT-END-POSITION - 77449
PRODUCT - GNBM-4060-MONOMER
RIGHT-END-POSITION - 77574
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-582
TYPES - Unclassified-Genes
CENTISOME-POSITION - 5.3767447    
COMPONENT-OF - CAPM01000056-0
COMPONENT-OF - TUNBM-418
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 30153
PRODUCT - GNBM-582-MONOMER
RIGHT-END-POSITION - 31571
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4461
TYPES - Unclassified-Genes
CENTISOME-POSITION - 22.809458    
COMPONENT-OF - CAPM01000045-0
COMPONENT-OF - TUNBM-214
COMPONENT-OF - CAPM01000045
LEFT-END-POSITION - 7708
PRODUCT - GNBM-4461-MONOMER
RIGHT-END-POSITION - 8388
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2441
TYPES - Unclassified-Genes
CENTISOME-POSITION - 21.136065    
COMPONENT-OF - CAPM01000136-1
COMPONENT-OF - TUNBM-2711
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 53626
PRODUCT - GNBM-2441-MONOMER
RIGHT-END-POSITION - 53994
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3500
TYPES - Unclassified-Genes
CENTISOME-POSITION - 52.901573    
COMPONENT-OF - CAPM01000092-1
COMPONENT-OF - TUNBM-2939
COMPONENT-OF - CAPM01000092
LEFT-END-POSITION - 63721
PRODUCT - GNBM-3500-MONOMER
RIGHT-END-POSITION - 64578
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4360
TYPES - Unclassified-Genes
CENTISOME-POSITION - 81.57927    
COMPONENT-OF - CAPM01000131-0
COMPONENT-OF - TUNBM-2183
COMPONENT-OF - CAPM01000131
LEFT-END-POSITION - 33773
PRODUCT - GNBM-4360-MONOMER
RIGHT-END-POSITION - 35062
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4315
TYPES - Unclassified-Genes
CENTISOME-POSITION - 11.401241    
COMPONENT-OF - CAPM01000131-0
COMPONENT-OF - TUNBM-2172
COMPONENT-OF - CAPM01000131
LEFT-END-POSITION - 4720
PRODUCT - GNBM-4315-MONOMER
RIGHT-END-POSITION - 5181
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-61
TYPES - Unclassified-Genes
CENTISOME-POSITION - 11.780236    
COMPONENT-OF - CAPM01000141-1
COMPONENT-OF - TUNBM-2362
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 71701
PRODUCT - GNBM-61-MONOMER
RIGHT-END-POSITION - 72741
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1738
TYPES - Unclassified-Genes
CENTISOME-POSITION - 81.68905    
COMPONENT-OF - CAPM01000106-4
COMPONENT-OF - TUNBM-1898
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 265625
PRODUCT - GNBM-1738-MONOMER
RIGHT-END-POSITION - 266092
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2700
TYPES - ORFs
CENTISOME-POSITION - 27.343077    
COMPONENT-OF - CAPM01000100-1
COMPONENT-OF - TUNBM-1478
COMPONENT-OF - CAPM01000100
LEFT-END-POSITION - 59679
PRODUCT - GNBM-2700-MONOMER
RIGHT-END-POSITION - 59885
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4320
TYPES - Unclassified-Genes
CENTISOME-POSITION - 20.014977    
COMPONENT-OF - CAPM01000131-0
COMPONENT-OF - TUNBM-2173
COMPONENT-OF - CAPM01000131
LEFT-END-POSITION - 8286
PRODUCT - GNBM-4320-MONOMER
RIGHT-END-POSITION - 8795
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1810
TYPES - Unclassified-Genes
CENTISOME-POSITION - 2.8438666    
COMPONENT-OF - CAPM01000101-0
COMPONENT-OF - TUNBM-1577
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 9168
PRODUCT - GNBM-1810-MONOMER
RIGHT-END-POSITION - 10736
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2039
TYPES - Unclassified-Genes
CENTISOME-POSITION - 78.52769    
COMPONENT-OF - CAPM01000101-4
COMPONENT-OF - TUNBM-1693
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 253156
PRODUCT - GNBM-2039-MONOMER
RIGHT-END-POSITION - 253314
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4849
TYPES - BC-2.2.5
CENTISOME-POSITION - 80.122116    
COMMENT - codon recognized: ACA
COMPONENT-OF - CAPM01000109-0
COMPONENT-OF - TUNBM-2030
COMPONENT-OF - CAPM01000109
LEFT-END-POSITION - 3543
PRODUCT - GNBM-4849-tRNA
RIGHT-END-POSITION - 3618
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3682
TYPES - Unclassified-Genes
CENTISOME-POSITION - 19.963173    
COMPONENT-OF - CAPM01000124-0
COMPONENT-OF - TUNBM-2103
COMPONENT-OF - CAPM01000124
LEFT-END-POSITION - 21467
PRODUCT - GNBM-3682-MONOMER
RIGHT-END-POSITION - 22663
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1876
TYPES - Unclassified-Genes
CENTISOME-POSITION - 20.979408    
COMPONENT-OF - CAPM01000101-1
COMPONENT-OF - TUNBM-1604
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 67633
PRODUCT - GNBM-1876-MONOMER
RIGHT-END-POSITION - 68304
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-24
TYPES - Unclassified-Genes
CENTISOME-POSITION - 3.8742802    
COMPONENT-OF - CAPM01000141-0
COMPONENT-OF - TUNBM-2350
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 23581
PRODUCT - GNBM-24-MONOMER
RIGHT-END-POSITION - 24546
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3515
TYPES - Unclassified-Genes
CENTISOME-POSITION - 67.56800    
COMPONENT-OF - CAPM01000092-1
COMPONENT-OF - TUNBM-1402
COMPONENT-OF - CAPM01000092
LEFT-END-POSITION - 81387
PRODUCT - GNBM-3515-MONOMER
RIGHT-END-POSITION - 82859
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-807
TYPES - Unclassified-Genes
CENTISOME-POSITION - 45.479702    
COMPONENT-OF - CAPM01000056-5
COMPONENT-OF - TUNBM-556
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 255052
PRODUCT - GNBM-807-MONOMER
RIGHT-END-POSITION - 256032
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3912
TYPES - Unclassified-Genes
CENTISOME-POSITION - 50.303097    
COMPONENT-OF - CAPM01000047-1
COMPONENT-OF - TUNBM-3192
COMPONENT-OF - CAPM01000047
LEFT-END-POSITION - 51117
PRODUCT - GNBM-3912-MONOMER
RIGHT-END-POSITION - 52076
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1869
TYPES - Unclassified-Genes
CENTISOME-POSITION - 18.661013    
COMPONENT-OF - CAPM01000101-1
COMPONENT-OF - TUNBM-1603
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 60159
PRODUCT - GNBM-1869-MONOMER
RIGHT-END-POSITION - 61400
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4639
TYPES - Unclassified-Genes
CENTISOME-POSITION - 96.28483    
COMPONENT-OF - CAPM01000126-0
COMPONENT-OF - TUNBM-2151
COMPONENT-OF - CAPM01000126
LEFT-END-POSITION - 15239
PRODUCT - GNBM-4639-MONOMER
RIGHT-END-POSITION - 15607
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-53
TYPES - Unclassified-Genes
CENTISOME-POSITION - 10.303210    
COMPONENT-OF - CAPM01000141-1
COMPONENT-OF - TUNBM-2359
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 62711
PRODUCT - GNBM-53-MONOMER
RIGHT-END-POSITION - 64819
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3418
TYPES - ORFs
CENTISOME-POSITION - 85.68635    
COMPONENT-OF - CAPM01000053-3
COMPONENT-OF - TUNBM-379
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 173945
PRODUCT - GNBM-3418-MONOMER
RIGHT-END-POSITION - 174697
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1157
TYPES - Unclassified-Genes
CENTISOME-POSITION - 9.411238    
COMPONENT-OF - CAPM01000069-0
COMPONENT-OF - TUNBM-961
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 34030
PRODUCT - GNBM-1157-MONOMER
RIGHT-END-POSITION - 34440
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1107
TYPES - Unclassified-Genes
CENTISOME-POSITION - 96.19725    
COMPONENT-OF - CAPM01000056-10
COMPONENT-OF - TUNBM-716
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 539478
PRODUCT - GNBM-1107-MONOMER
RIGHT-END-POSITION - 540194
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2636
TYPES - Unclassified-Genes
CENTISOME-POSITION - 99.3209    
COMPONENT-OF - CAPM01000136-4
COMPONENT-OF - TUNBM-2337
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 251995
PRODUCT - GNBM-2636-MONOMER
RIGHT-END-POSITION - 252264
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3596
TYPES - Unclassified-Genes
CENTISOME-POSITION - 43.684372    
COMPONENT-OF - CAPM01000011-0
COMPONENT-OF - TUNBM-32
COMPONENT-OF - CAPM01000011
LEFT-END-POSITION - 49383
PRODUCT - GNBM-3596-MONOMER
RIGHT-END-POSITION - 49586
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2573
TYPES - Unclassified-Genes
CENTISOME-POSITION - 72.852936    
COMPONENT-OF - CAPM01000136-3
COMPONENT-OF - TUNBM-2304
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 184841
PRODUCT - GNBM-2573-MONOMER
RIGHT-END-POSITION - 185962
