# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: enzrxns.dat
# Date and time generated: October 24, 2017, 16:27:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10911
//
UNIQUE-ID - ENZRXNNBM-1675
TYPES - Enzymatic-Reactions
COMMON-NAME - Acyl carrier protein phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1521-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.14-RXN
//
UNIQUE-ID - ENZRXNNBM-2804
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipid A biosynthesis lauroyl acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3945-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LAUROYLACYLTRAN-RXN
//
UNIQUE-ID - ENZRXNNBM-1882
TYPES - Enzymatic-Reactions
COMMON-NAME - L-lysine 6-monooxygenase [NADPH]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4634-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.14.13.59-RXN
//
UNIQUE-ID - ENZRXNNBM-1919
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-[acyl-carrier-protein] reductase [NADH]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2571-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.3.1.9-RXN
//
UNIQUE-ID - ENZRXNNBM-1109
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA gyrase subunit B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.3-RXN
//
UNIQUE-ID - ENZRXNNBM-2773
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P)H-flavin reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3653-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPH-DEHYDROGENASE-FLAVIN-RXN
//
UNIQUE-ID - ENZRXNNBM-1783
TYPES - Enzymatic-Reactions
COMMON-NAME - Phospho-N-acetylmuramoyl-pentapeptide- transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3060-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11347
//
UNIQUE-ID - ENZRXNNBM-1161
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (cytidine(34)-2'-O)-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11865
//
UNIQUE-ID - ENZRXNNBM-2882
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative ribokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOKIN-RXN
//
UNIQUE-ID - ENZRXNNBM-834
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2974-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5297
//
UNIQUE-ID - ENZRXNNBM-241
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG138576: 3-oxoacyl-[ACP] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1003
//
UNIQUE-ID - ENZRXNNBM-2811
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative electron transfer flavoprotein subunit YgcQ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4052-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXNNBM-1187
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydro-L-gulonate 2-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2171-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-703
//
UNIQUE-ID - ENZRXNNBM-969
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxy-3-oxopropionate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TSA-REDUCT-RXN
//
UNIQUE-ID - ENZRXNNBM-1254
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxoglutarate dehydrogenase E1 component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2OXOGLUTDECARB-RXN
//
UNIQUE-ID - ENZRXNNBM-2628
TYPES - Enzymatic-Reactions
COMMON-NAME - L,D-transpeptidase YcbB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2006-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5402
//
UNIQUE-ID - ENZRXNNBM-1905
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphomannomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4853-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSMANMUT-RXN
//
UNIQUE-ID - ENZRXNNBM-2703
TYPES - Enzymatic-Reactions
COMMON-NAME - Fumarate reductase subunit D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2726-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R601-RXN
//
UNIQUE-ID - ENZRXNNBM-1423
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphatidylserine decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2733-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHASERDECARB-RXN
//
UNIQUE-ID - ENZRXNNBM-652
TYPES - Enzymatic-Reactions
COMMON-NAME - Fumarate hydratase class II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-641-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUMHYDR-RXN
//
UNIQUE-ID - ENZRXNNBM-1242
TYPES - Enzymatic-Reactions
COMMON-NAME - Quinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3812-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QOR-RXN
//
UNIQUE-ID - ENZRXNNBM-2015
TYPES - Enzymatic-Reactions
COMMON-NAME - Alanine racemase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALARACECAT-RXN
//
UNIQUE-ID - ENZRXNNBM-2367
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-108-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-481
//
UNIQUE-ID - ENZRXNNBM-2841
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (Guanine37-N1)-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4183-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12458
//
UNIQUE-ID - ENZRXNNBM-611
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate dehydratase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-726-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-DEHYDRATASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1516
TYPES - Enzymatic-Reactions
COMMON-NAME - Non-specific DNA-binding protein Dps / Iron-binding ferritin-like antioxidant protein / Ferroxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1894-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1483
//
UNIQUE-ID - ENZRXNNBM-730
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycerol kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4130-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCEROL-KIN-RXN
//
UNIQUE-ID - ENZRXNNBM-2709
TYPES - Enzymatic-Reactions
COMMON-NAME - Uridine kinase family protein YggC homolog
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3004-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIKIN-RXN
//
UNIQUE-ID - ENZRXNNBM-2263
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleotide reductase of class Ia (aerobic),beta subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-748
//
UNIQUE-ID - ENZRXNNBM-1496
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-Enolpyruvylshikimate-3-phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1989-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.19-RXN
//
UNIQUE-ID - ENZRXNNBM-1939
TYPES - Enzymatic-Reactions
COMMON-NAME - Indole-3-glycerol phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2542-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRAISOM-RXN
//
UNIQUE-ID - ENZRXNNBM-1821
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14223
//
UNIQUE-ID - ENZRXNNBM-1497
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoserine aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1988-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSERTRANSAM-RXN
//
UNIQUE-ID - ENZRXNNBM-1593
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III delta subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1725-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNNBM-10
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3655-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-DELTA-ISOM-RXN
//
UNIQUE-ID - ENZRXNNBM-634
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-666-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXNNBM-688
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleotide reductase of class Ib (aerobic),beta subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4217-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-722
//
UNIQUE-ID - ENZRXNNBM-895
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-4113
//
UNIQUE-ID - ENZRXNNBM-1085
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase A chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2358-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNNBM-1352
TYPES - Enzymatic-Reactions
COMMON-NAME - Arginine deiminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2829-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGININE-DEIMINASE-RXN
//
UNIQUE-ID - ENZRXNNBM-2113
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-414-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2142
//
UNIQUE-ID - ENZRXNNBM-1837
TYPES - Enzymatic-Reactions
COMMON-NAME - Aconitate hydratase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3740-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.1.99-RXN
//
UNIQUE-ID - ENZRXNNBM-2044
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-498-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5204
//
UNIQUE-ID - ENZRXNNBM-553
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LINOLENOYL-RXN
//
UNIQUE-ID - ENZRXNNBM-892
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12448
//
UNIQUE-ID - ENZRXNNBM-1845
TYPES - Enzymatic-Reactions
COMMON-NAME - Hypoxanthine-guanine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3733-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYPOXANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXNNBM-2644
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome d ubiquinol oxidase subunit II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1811-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5266
//
UNIQUE-ID - ENZRXNNBM-1592
TYPES - Enzymatic-Reactions
COMMON-NAME - Leucyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1727-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LEUCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNNBM-2108
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-414-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-613
//
UNIQUE-ID - ENZRXNNBM-2672
TYPES - Enzymatic-Reactions
COMMON-NAME - Cellulose synthase, putative
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2123-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CELLULOSE-SYNTHASE-GDP-FORMING-RXN
//
UNIQUE-ID - ENZRXNNBM-1309
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytosine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14197
//
UNIQUE-ID - ENZRXNNBM-1465
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxydecanoyl-[acyl-carrier-protein] dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2027-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.1.59-RXN
//
UNIQUE-ID - ENZRXNNBM-43
TYPES - Enzymatic-Reactions
COMMON-NAME - Ubiquinone/menaquinone biosynthesis methyltransferase UbiE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3644-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADOMET-DMK-METHYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXNNBM-2117
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine synthase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-409-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFOCYS-RXN
//
UNIQUE-ID - ENZRXNNBM-1158
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-bisphosphoglycerate-independent phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2206-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3PGAREARR-RXN
//
UNIQUE-ID - ENZRXNNBM-2242
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-succinyl-5-enolpyruvyl-6-hydroxy-3- cyclohexene-1-carboxylic-acid synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-264-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.64-RXN
//
UNIQUE-ID - ENZRXNNBM-2026
TYPES - Enzymatic-Reactions
COMMON-NAME - Signal peptidase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.89-RXN
//
UNIQUE-ID - ENZRXNNBM-118
TYPES - Enzymatic-Reactions
COMMON-NAME - Sulfate adenylyltransferase subunit 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4042-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFATE-ADENYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXNNBM-750
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4113-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7607
//
UNIQUE-ID - ENZRXNNBM-1045
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4288-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOASYN-RXN
//
UNIQUE-ID - ENZRXNNBM-846
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthine dehydrogenase, molybdenum binding subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2938-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7682
//
UNIQUE-ID - ENZRXNNBM-687
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleotide reductase of class Ib (aerobic),beta subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4217-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-748
//
UNIQUE-ID - ENZRXNNBM-450
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltodextrin phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3324-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9025
//
UNIQUE-ID - ENZRXNNBM-2081
TYPES - Enzymatic-Reactions
COMMON-NAME - Ethanolamine ammonia-lyase heavy chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ETHAMLY-RXN
//
UNIQUE-ID - ENZRXNNBM-689
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleotide reductase of class Ib (aerobic),alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4216-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPREDUCT-RXN
//
UNIQUE-ID - ENZRXNNBM-374
TYPES - Enzymatic-Reactions
COMMON-NAME - Thymidylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3901-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTMPKI-RXN
//
UNIQUE-ID - ENZRXNNBM-693
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleotide reductase of class Ib (aerobic),alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4216-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTI-RXN
//
UNIQUE-ID - ENZRXNNBM-2488
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative protease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-56-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.83-RXN
//
UNIQUE-ID - ENZRXNNBM-283
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease E
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3913-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6522
//
UNIQUE-ID - ENZRXNNBM-1994
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2503-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-460
//
UNIQUE-ID - ENZRXNNBM-1274
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl-coenzyme A synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3771-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNNBM-2293
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-phosphofructokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-140-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1PFRUCTPHOSN-RXN
//
UNIQUE-ID - ENZRXNNBM-1532
TYPES - Enzymatic-Reactions
COMMON-NAME - Aldose 1-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDOSE1EPIM-RXN
//
UNIQUE-ID - ENZRXNNBM-1394
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2784-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-853
//
UNIQUE-ID - ENZRXNNBM-771
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoenolpyruvate-protein phosphotransferase of PTS system
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4104-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.3.9-RXN
//
UNIQUE-ID - ENZRXNNBM-12
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3655-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12519
//
UNIQUE-ID - ENZRXNNBM-362
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3904-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXNNBM-1779
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoylalanyl-D-glutamate--2, 6-diaminopimelate ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3062-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-NACMURALGLDAPLIG-RXN
//
UNIQUE-ID - ENZRXNNBM-2141
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthosine phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-394-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11743
//
UNIQUE-ID - ENZRXNNBM-2741
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipoate-protein ligase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3168-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1141
//
UNIQUE-ID - ENZRXNNBM-2625
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2018-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12444
//
UNIQUE-ID - ENZRXNNBM-885
TYPES - Enzymatic-Reactions
COMMON-NAME - Lactaldehyde reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2863-MONOMER
